cmake_minimum_required(VERSION 3.5)

project(CPP_Primer_5th_Exercise)

set(CMAKE_BUILD_TYPE Debug)
set(CMAKE_EXPORT_COMPILE_COMMANDS ON)
set(CMAKE_CXX_FLAGS "-O0 -g -std=c++11")
# set(CMAKE_CXX_FLAGS "-Wall -Wextra -pedantic -O0 -std=c++11")
# set(CMAKE_CXX_FLAGS "-Wall -Wextra -pedantic -O2 -std=c++11")

add_executable(chapter-1 main.cpp Chapter1.h Chapter1.cpp)

add_executable(_01_01 _01_01.cpp)
add_executable(_01_02 _01_02.cpp)
add_executable(_01_03 _01_03.cpp)
add_executable(_01_04 _01_04.cpp)
add_executable(_01_05 _01_05.cpp)
add_executable(_01_06 _01_06.cpp)
add_executable(_01_07 _01_07.cpp)
add_executable(_01_08 _01_08.cpp)
add_executable(_01_09 _01_09.cpp)
add_executable(_01_10 _01_10.cpp)
add_executable(_01_11 _01_11.cpp)
add_executable(_01_12 _01_12.cpp)
add_executable(_01_13 _01_13.cpp)
add_executable(_01_14 _01_14.cpp)
add_executable(_01_15 _01_15.cpp)
add_executable(_01_16 _01_16.cpp)
add_executable(_01_17 _01_17.cpp)
add_executable(_01_18 _01_18.cpp)
add_executable(_01_19 _01_19.cpp)
add_executable(_01_20 _01_20.cpp Sales_item.h)
add_executable(_01_21 _01_21.cpp Sales_item.h)
add_executable(_01_22 _01_22.cpp Sales_item.h)
add_executable(_01_23 _01_23.cpp Sales_item.h)
add_executable(_01_24 _01_24.cpp Sales_item.h)
add_executable(_01_25 _01_25.cpp Sales_item.h)

add_executable(_02_01 _02_01.cpp)
add_executable(_02_02 _02_02.cpp)
add_executable(_02_03 _02_03.cpp)
add_executable(_02_04 _02_04.cpp)
add_executable(_02_05 _02_05.cpp)
add_executable(_02_06 _02_06.cpp)
add_executable(_02_07 _02_07.cpp)
add_executable(_02_08 _02_08.cpp)
add_executable(_02_09 _02_09.cpp)
add_executable(_02_10 _02_10.cpp)
add_executable(_02_11 _02_11.cpp)
add_executable(_02_12 _02_12.cpp)
add_executable(_02_13 _02_13.cpp)
add_executable(_02_14 _02_14.cpp)
add_executable(_02_15 _02_15.cpp)
add_executable(_02_16 _02_16.cpp)
add_executable(_02_17 _02_17.cpp)
add_executable(_02_18 _02_18.cpp)
add_executable(_02_19 _02_19.cpp)
add_executable(_02_20 _02_20.cpp)
add_executable(_02_21 _02_21.cpp)
add_executable(_02_22 _02_22.cpp)
add_executable(_02_23 _02_23.cpp)
add_executable(_02_24 _02_24.cpp)
add_executable(_02_25 _02_25.cpp)
add_executable(_02_26 _02_26.cpp)
add_executable(_02_27 _02_27.cpp)
add_executable(_02_28 _02_28.cpp)
add_executable(_02_29 _02_29.cpp)
add_executable(_02_30 _02_30.cpp)
add_executable(_02_31 _02_31.cpp)
add_executable(_02_32 _02_32.cpp)
add_executable(_02_33 _02_33.cpp)
add_executable(_02_34 _02_34.cpp)
add_executable(_02_35 _02_35.cpp)
add_executable(_02_36 _02_36.cpp)
add_executable(_02_37 _02_37.cpp)
add_executable(_02_38 _02_38.cpp)
add_executable(_02_39 _02_39.cpp)
add_executable(_02_40 _02_40.cpp)
add_executable(_02_41 _02_41.cpp)
add_executable(_02_42 _02_42.cpp)

add_executable(_03_01 _03_01.cpp)
add_executable(_03_02 _03_02.cpp)
add_executable(_03_03 _03_03.cpp)
add_executable(_03_04 _03_04.cpp)
add_executable(_03_05 _03_05.cpp)
add_executable(_03_06 _03_06.cpp)
add_executable(_03_07 _03_07.cpp)
add_executable(_03_08 _03_08.cpp)
add_executable(_03_09 _03_09.cpp)
add_executable(_03_10 _03_10.cpp)
add_executable(_03_11 _03_11.cpp)
add_executable(_03_12 _03_12.cpp)
add_executable(_03_13 _03_13.cpp)
add_executable(_03_14 _03_14.cpp)
add_executable(_03_15 _03_15.cpp)
add_executable(_03_16 _03_16.cpp)
add_executable(_03_17 _03_17.cpp)
add_executable(_03_18 _03_18.cpp)
add_executable(_03_19 _03_19.cpp)
add_executable(_03_20 _03_20.cpp)
add_executable(_03_21 _03_21.cpp)
add_executable(_03_22 _03_22.cpp)
add_executable(_03_23 _03_23.cpp)
add_executable(_03_24 _03_24.cpp)
add_executable(_03_25 _03_25.cpp)
add_executable(_03_26 _03_26.cpp)
add_executable(_03_27 _03_27.cpp)
add_executable(_03_28 _03_28.cpp)
add_executable(_03_29 _03_29.cpp)
add_executable(_03_30 _03_30.cpp)
add_executable(_03_31 _03_31.cpp)
add_executable(_03_32 _03_32.cpp)
add_executable(_03_33 _03_33.cpp)
add_executable(_03_34 _03_34.cpp)
add_executable(_03_35 _03_35.cpp)
add_executable(_03_36 _03_36.cpp)
add_executable(_03_37 _03_37.cpp)
add_executable(_03_38 _03_38.cpp)
add_executable(_03_39 _03_39.cpp)
add_executable(_03_40 _03_40.cpp)
add_executable(_03_41 _03_41.cpp)
add_executable(_03_42 _03_42.cpp)
add_executable(_03_43 _03_43.cpp)
add_executable(_03_44 _03_44.cpp)
add_executable(_03_45 _03_45.cpp)


add_executable(_04_01 _04_01.cpp)
add_executable(_04_02 _04_02.cpp)
add_executable(_04_04 _04_04.cpp)
add_executable(_04_05 _04_05.cpp)
add_executable(_04_06 _04_06.cpp)
add_executable(_04_07 _04_07.cpp)
add_executable(_04_08 _04_08.cpp)
add_executable(_04_09 _04_09.cpp)
add_executable(_04_10 _04_10.cpp)
add_executable(_04_11 _04_11.cpp)
add_executable(_04_12 _04_12.cpp)
add_executable(_04_13 _04_13.cpp)
add_executable(_04_14 _04_14.cpp)
add_executable(_04_15 _04_15.cpp)
add_executable(_04_16 _04_16.cpp)
add_executable(_04_17 _04_17.cpp)
add_executable(_04_18 _04_18.cpp)
add_executable(_04_19 _04_19.cpp)
add_executable(_04_20 _04_20.cpp)
add_executable(_04_21 _04_21.cpp)
add_executable(_04_22 _04_22.cpp)
add_executable(_04_23 _04_23.cpp)
add_executable(_04_24 _04_24.cpp)
add_executable(_04_25 _04_25.cpp)
add_executable(_04_26 _04_26.cpp)
add_executable(_04_27 _04_27.cpp)
add_executable(_04_28 _04_28.cpp)
add_executable(_04_29 _04_29.cpp)
add_executable(_04_30 _04_30.cpp)
add_executable(_04_31 _04_31.cpp)
add_executable(_04_32 _04_32.cpp)
add_executable(_04_33 _04_33.cpp)
add_executable(_04_34 _04_34.cpp)
add_executable(_04_35 _04_35.cpp)
add_executable(_04_36 _04_36.cpp)
add_executable(_04_37 _04_37.cpp)
add_executable(_04_38 _04_38.cpp)

add_executable(_05_01 _05_01.cpp)
add_executable(_05_02 _05_02.cpp)
add_executable(_05_03 _05_03.cpp)
add_executable(_05_04 _05_04.cpp)
add_executable(_05_05 _05_05.cpp)
add_executable(_05_06 _05_06.cpp)
add_executable(_05_07 _05_07.cpp)
add_executable(_05_08 _05_08.cpp)
add_executable(_05_09 _05_09.cpp)
add_executable(_05_10 _05_10.cpp)
add_executable(_05_11 _05_11.cpp)
add_executable(_05_12 _05_12.cpp)
add_executable(_05_13 _05_13.cpp)
add_executable(_05_14 _05_14.cpp)
add_executable(_05_15 _05_15.cpp)
add_executable(_05_16 _05_16.cpp)
add_executable(_05_17 _05_17.cpp)
add_executable(_05_18 _05_18.cpp)
add_executable(_05_19 _05_19.cpp)
add_executable(_05_20 _05_20.cpp)
add_executable(_05_21 _05_21.cpp)
add_executable(_05_22 _05_22.cpp)
add_executable(_05_23 _05_23.cpp)
add_executable(_05_24 _05_24.cpp)
add_executable(_05_25 _05_25.cpp)


add_executable(_06_01 _06_01.cpp)
add_executable(_06_02 _06_02.cpp)
add_executable(_06_03 _06_03.cpp)
add_executable(_06_04 _06_04.cpp)
add_executable(_06_05 _06_05.cpp)
add_executable(_06_06 _06_06.cpp)
add_executable(_06_07 _06_07.cpp)
add_executable(_06_08 _06_08.cpp)
add_executable(_06_09 _06_09.cpp fact.cpp factMain.cpp Chapter6.h)
add_executable(_06_10 _06_10.cpp)
add_executable(_06_11 _06_11.cpp)
add_executable(_06_12 _06_12.cpp)
add_executable(_06_13 _06_13.cpp)
add_executable(_06_14 _06_14.cpp)
add_executable(_06_15 _06_15.cpp)
add_executable(_06_16 _06_16.cpp)
add_executable(_06_17 _06_17.cpp)
add_executable(_06_18 _06_18.cpp)
add_executable(_06_19 _06_19.cpp)
add_executable(_06_20 _06_20.cpp)
add_executable(_06_21 _06_21.cpp)
add_executable(_06_22 _06_22.cpp)
add_executable(_06_23 _06_23.cpp)
add_executable(_06_24 _06_24.cpp)
add_executable(_06_25 _06_25.cpp)
add_executable(_06_26 _06_26.cpp)
add_executable(_06_27 _06_27.cpp)
add_executable(_06_28 _06_28.cpp)
add_executable(_06_29 _06_29.cpp)
add_executable(_06_30 _06_30.cpp)
add_executable(_06_31 _06_31.cpp)
add_executable(_06_32 _06_32.cpp)
add_executable(_06_33 _06_33.cpp)
add_executable(_06_34 _06_34.cpp)
add_executable(_06_35 _06_35.cpp)
add_executable(_06_36 _06_36.cpp)
add_executable(_06_37 _06_37.cpp)
add_executable(_06_38 _06_38.cpp)
add_executable(_06_39 _06_39.cpp)
add_executable(_06_40 _06_40.cpp)
add_executable(_06_41 _06_41.cpp)
add_executable(_06_42 _06_42.cpp)
add_executable(_06_43 _06_43.cpp)
add_executable(_06_44 _06_44.cpp)
add_executable(_06_45 _06_45.cpp)
add_executable(_06_46 _06_46.cpp)
add_executable(_06_47 _06_47.cpp)
add_executable(_06_48 _06_48.cpp)
add_executable(_06_49 _06_49.cpp)
add_executable(_06_50 _06_50.cpp)
add_executable(_06_51 _06_51.cpp)
add_executable(_06_52 _06_52.cpp)
add_executable(_06_53 _06_53.cpp)
add_executable(_06_54 _06_54.cpp)
add_executable(_06_55 _06_55.cpp)
add_executable(_06_56 _06_56.cpp)

add_executable(_07_01 _07_01.cpp)
add_executable(_07_02 _07_02.cpp)
add_executable(_07_03 _07_03.cpp)
add_executable(_07_04 _07_04.cpp)
add_executable(_07_05 _07_05.cpp)
add_executable(_07_06 _07_06.cpp)
add_executable(_07_07 _07_07.cpp)
add_executable(_07_08 _07_08.cpp)
add_executable(_07_09 _07_09.cpp)
add_executable(_07_10 _07_10.cpp)
add_executable(_07_11 _07_11.cpp)
add_executable(_07_12 _07_12.cpp)
add_executable(_07_13 _07_13.cpp)
add_executable(_07_14 _07_14.cpp)
add_executable(_07_15 _07_15.cpp)
add_executable(_07_16 _07_16.cpp)
add_executable(_07_17 _07_17.cpp)
add_executable(_07_18 _07_18.cpp)
add_executable(_07_19 _07_19.cpp)
add_executable(_07_20 _07_20.cpp)
add_executable(_07_21 _07_21.cpp)
add_executable(_07_22 _07_22.cpp)
add_executable(_07_23 _07_23.cpp)
add_executable(_07_24 _07_24.cpp)
add_executable(_07_25 _07_25.cpp)
add_executable(_07_26 _07_26.cpp)
add_executable(_07_27 _07_27.cpp)
add_executable(_07_28 _07_28.cpp)
add_executable(_07_29 _07_29.cpp)
add_executable(_07_30 _07_30.cpp)
add_executable(_07_31 _07_31.cpp)
add_executable(_07_32 _07_32.cpp)
add_executable(_07_33 _07_33.cpp)
add_executable(_07_34 _07_34.cpp)
add_executable(_07_35 _07_35.cpp)
add_executable(_07_36 _07_36.cpp)
add_executable(_07_37 _07_37.cpp)
add_executable(_07_38 _07_38.cpp)
add_executable(_07_39 _07_39.cpp)
add_executable(_07_40 _07_40.cpp)
add_executable(_07_41 _07_41.cpp)
add_executable(_07_42 _07_42.cpp)
add_executable(_07_43 _07_43.cpp)
add_executable(_07_44 _07_44.cpp)
add_executable(_07_45 _07_45.cpp)
